cano_smiles,dataset,value
CCC=CCNC(=O)OCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
O=C(O)C=CC(=O)O.O=C(c1ccc(OCCCc2cnc[nH]2)cc1)N1CCCC1,test,-4.1
O=C(O)C=CC(=O)O.c1ncc(COCC2CCCCC2)[nH]1,test,-4.1
CC(N=O)c1ccc(OCCCc2cnc[nH]2)cc1,test,-4.1
CCCCCC(=NO)c1ccc(OCCCc2cnc[nH]2)cc1.O=C(O)C=CC(=O)O,test,-4.1
CCCCCCCCOCCCc1cnc[nH]1,test,-4.1
CCCN1CCN(c2ncc(CCN(C)C)s2)CC1,test,-4.1
O=C(NCCCCC1CCCCC1)OCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
C=CCOCCCc1cnc[nH]1,test,-4.1
O=C(NC(C1CC1)C1CC1)OCCCc1cnc[nH]1,test,-4.1
CC=CCNC(=O)OCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
NC(N)=Nc1nc(CSCCNC2=NS(=O)N=C2N)cs1,test,-4.1
CCCCCCCOCCCc1cnc[nH]1,test,-4.1
Br.CCCN1CCN(c2ncc(CCN(C)CCCc3ccccc3)s2)CC1,test,-4.1
C#CCOCCCc1cnc[nH]1.O=C(O)C(=O)O,test,-4.1
CN(CCCCN1CCN(CCCCCCCCCOc2ccccc2)CC1)Cc1ccccc1.Cl.Cl.Cl,test,-4.1
CCCCCCCCOCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
NNC(=O)c1ccc(OCCCc2cnc[nH]2)cc1,test,-4.1
COCCCc1cnc[nH]1,test,-4.1
Cc1cc(C(C)N=O)ccc1OCCCc1cnc[nH]1,test,-4.1
CCC(=NO)c1ccc(OCCCc2cnc[nH]2)cc1.O=C(O)C=CC(=O)O,test,-4.1
N#CNC(=NCCCOc1cccc(CN2CCCCC2)c1)NCCNC(=O)c1ccc(N)cc1,test,-4.1
CCOCCCc1cnc[nH]1.O=C(O)C(=O)O,test,-4.1
CC(C)(C)OCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
Br.CCCN(C)CCc1cnc(N2CCN(CCC)CC2)s1,test,-4.1
O=C(NCCCCC1CCCCC1)OCCCc1cnc[nH]1,test,-4.1
Cl.Cl.Cl.NCCCCN1CCN(CCCCCCCOc2ccccc2)CC1,test,-4.1
CC(C)C(C)NC(=O)OCCCc1cnc[nH]1,test,-4.1
COc1cc(OCCCc2cnc[nH]2)ccc1C(C)N=O,test,-4.1
CCCN1CCN(c2ncc(CCN(C)CCCc3ccccc3)s2)CC1,test,-4.1
CCCCCC(N=O)c1ccc(OCCCc2cnc[nH]2)cc1,test,-4.1
CC(NC(=O)OCCCc1cnc[nH]1)C1CCCCC1.O.O=C(O)C=CC(=O)O,test,-4.1
CC(NC(=O)OCCCc1cnc[nH]1)C1CCCCC1,test,-4.1
CC(C)(C)OCCCc1cnc[nH]1,test,-4.1
CC=CCNC(=O)OCCCc1cnc[nH]1,test,-4.1
CCCOCCCc1cnc[nH]1.O=C(O)C(=O)O,test,-4.1
CC1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3)CC2=O)cc1.O=CO,test,-4.1
CCOCCCc1cnc[nH]1,test,-4.1
C#CCCCOCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
C=CCCNC(=O)OCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
O=C(NCCCC1CCCCC1)OCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
O=C(c1ccc(F)cc1)N1CCN(c2ccc(OCCCN3CCCC3)cc2)C(=O)C1,test,-4.1
c1ncc(CCCOCCCC2CCCC2)[nH]1,test,-4.1
C=CCCNC(=O)OCCCc1cnc[nH]1,test,-4.1
CCCOCCCc1cnc[nH]1,test,-4.1
Br.CCCN1CCN(c2ncc(CCN(C)C)s2)CC1,test,-4.1
NC(=NO)c1ccc(OCCCc2cnc[nH]2)cc1,test,-4.1
CCCN(C)CCc1cnc(N2CCN(CCC)CC2)s1,test,-4.1
CCCCCOCCCc1cnc[nH]1,test,-4.1
CCCCCOCCCc1cnc[nH]1.O=C(O)C=CC(=O)O,test,-4.1
